Timestamp,11,13,22,21,12,23,Heater Thermistor (°C),Heater State,PID Output
2026-01-22T13:38:21.053201,82.25,89.25,86.00,80.75,87.75,89.00,96.14,Off,0.405
2026-01-22T13:38:26.054098,82.25,89.25,86.25,80.75,87.75,89.00,96.53,Off,0.307
2026-01-22T13:38:31.055023,82.25,89.25,86.25,80.75,87.75,89.00,96.53,Off,0.307
2026-01-22T13:38:36.057700,82.25,89.25,86.25,81.00,87.75,89.00,96.01,Off,0.418
2026-01-22T13:38:41.058583,82.25,89.25,86.25,81.00,87.75,89.00,96.01,Off,0.411
2026-01-22T13:38:46.061310,82.25,89.25,86.50,81.00,87.75,89.25,95.76,Off,0.469
2026-01-22T13:38:51.062133,82.25,89.50,86.50,81.00,88.00,89.25,95.50,On,0.520
2026-01-22T13:38:56.063001,82.25,89.50,86.50,81.00,88.00,89.25,95.88,Off,0.450
2026-01-22T13:39:01.063814,82.50,89.50,86.50,81.25,88.00,89.25,96.14,Off,0.405
2026-01-22T13:39:06.064705,82.50,89.50,86.50,81.25,88.00,89.25,96.53,Off,0.320
2026-01-22T13:39:11.065528,82.50,89.50,86.75,81.25,88.00,89.50,96.14,Off,0.392
2026-01-22T13:39:16.066429,82.50,89.75,86.75,81.25,88.25,89.50,96.14,Off,0.385
2026-01-22T13:39:21.067283,82.75,89.75,86.75,81.50,88.25,89.50,95.76,Off,0.462
2026-01-22T13:39:26.068186,82.75,89.75,87.00,81.50,88.25,89.50,95.88,Off,0.437
2026-01-22T13:39:31.069085,82.75,90.00,87.00,81.50,88.25,89.75,95.88,Off,0.437
2026-01-22T13:39:36.069973,82.75,90.00,87.00,81.50,88.25,89.75,96.01,Off,0.411
2026-01-22T13:39:41.070872,82.75,90.00,87.00,81.75,88.25,89.75,96.01,Off,0.411
2026-01-22T13:39:46.071696,83.00,90.00,87.00,81.75,88.50,89.75,95.50,On,0.532
2026-01-22T13:39:51.072566,83.00,90.00,87.25,81.75,88.50,89.75,95.50,On,0.526
2026-01-22T13:39:56.073386,83.00,90.00,87.25,81.75,88.50,90.00,95.63,Off,0.475
2026-01-22T13:40:01.074284,83.00,90.00,87.25,82.00,88.75,90.00,96.40,Off,0.321
2026-01-22T13:40:06.075185,83.25,90.00,87.25,82.00,88.75,90.00,96.53,Off,0.307
2026-01-22T13:40:11.076070,83.25,90.25,87.50,82.00,88.75,90.00,96.27,Off,0.379
2026-01-22T13:40:16.077014,83.25,90.25,87.50,82.00,88.75,90.00,96.40,Off,0.340
2026-01-22T13:40:21.081455,83.25,90.25,87.50,82.25,88.75,90.00,95.88,Off,0.443
2026-01-22T13:40:26.082379,83.25,90.25,87.50,82.25,88.75,90.00,95.76,Off,0.462
2026-01-22T13:40:31.083273,83.25,90.50,87.50,82.25,88.75,90.25,95.76,Off,0.469
2026-01-22T13:40:36.084194,83.25,90.50,87.50,82.25,88.75,90.25,96.14,Off,0.373
2026-01-22T13:40:41.085169,83.25,90.50,87.50,82.25,88.75,90.25,95.88,Off,0.430
2026-01-22T13:40:46.086627,83.25,90.50,87.50,82.25,88.75,90.25,95.63,Off,0.494
2026-01-22T13:40:51.087586,83.25,90.50,87.50,82.25,89.00,90.25,95.88,Off,0.463
2026-01-22T13:40:56.088452,83.50,90.50,87.75,82.50,89.00,90.50,95.88,Off,0.482
2026-01-22T13:41:01.089354,83.50,90.50,87.75,82.50,89.00,90.50,96.27,Off,0.353
2026-01-22T13:41:06.090175,83.50,90.75,87.75,82.50,89.00,90.50,95.88,Off,0.450
2026-01-22T13:41:11.091006,83.75,90.75,88.00,82.50,89.00,90.50,95.76,Off,0.469
2026-01-22T13:41:16.091890,83.75,90.75,88.00,82.75,89.25,90.50,95.63,Off,0.488
2026-01-22T13:41:21.092671,83.75,90.75,88.00,82.75,89.25,90.50,95.38,On,0.551
2026-01-22T13:41:26.093598,83.75,90.75,88.00,82.75,89.25,90.75,96.01,Off,0.424
2026-01-22T13:41:31.094421,84.00,91.00,88.25,83.00,89.25,90.75,96.79,Off,0.261
2026-01-22T13:41:36.095307,84.25,91.00,88.25,83.00,89.50,90.75,96.79,Off,0.261
2026-01-22T13:41:41.096178,84.25,91.00,88.50,83.25,89.75,90.75,96.40,Off,0.346
2026-01-22T13:41:46.097081,84.25,91.00,88.50,83.25,89.75,90.75,96.27,Off,0.366
2026-01-22T13:41:51.098031,84.25,91.00,88.50,83.25,89.75,90.75,96.14,Off,0.411
2026-01-22T13:41:56.098890,84.50,91.25,88.75,83.25,89.75,91.00,95.63,On,0.507
2026-01-22T13:42:01.099806,84.50,91.25,88.75,83.50,90.00,91.00,96.01,Off,0.405
2026-01-22T13:42:06.100665,84.50,91.25,88.75,83.50,90.00,91.00,95.63,On,0.501
2026-01-22T13:42:11.101568,84.75,91.25,88.75,83.75,90.00,91.00,95.63,On,0.507
2026-01-22T13:42:16.102449,84.75,91.25,88.75,83.75,90.00,91.00,96.14,Off,0.398
2026-01-22T13:42:21.103341,84.75,91.25,88.75,83.75,90.00,91.00,96.27,Off,0.385
2026-01-22T13:42:26.104285,84.75,91.25,88.75,83.75,90.00,91.25,96.27,Off,0.353
2026-01-22T13:42:31.105125,84.75,91.50,89.00,83.75,90.25,91.25,96.27,Off,0.372
2026-01-22T13:42:36.106034,84.75,91.50,89.00,83.75,90.25,91.25,95.38,On,0.577
2026-01-22T13:42:41.106885,84.75,91.50,89.00,84.00,90.00,91.25,95.50,On,0.539
2026-01-22T13:42:46.107799,84.75,91.50,89.00,83.75,90.25,91.25,96.01,Off,0.405
2026-01-22T13:42:51.108683,84.75,91.50,89.00,84.00,90.25,91.25,95.88,Off,0.443
2026-01-22T13:42:56.109568,84.75,91.50,89.00,84.00,90.25,91.50,95.76,Off,0.482
2026-01-22T13:43:01.110517,84.75,91.50,89.00,84.00,90.25,91.50,96.40,Off,0.308
2026-01-22T13:43:06.113429,85.00,91.50,89.00,84.00,90.25,91.50,95.76,Off,0.482
2026-01-22T13:43:11.114335,85.00,91.50,89.00,84.00,90.25,91.50,95.63,On,0.507
2026-01-22T13:43:16.115215,84.75,91.50,89.00,84.00,90.25,91.50,95.50,On,0.532
2026-01-22T13:43:21.116100,84.75,91.75,89.25,84.00,90.25,91.50,95.76,Off,0.462
2026-01-22T13:43:26.116887,85.00,91.75,89.25,84.25,90.25,91.75,96.01,Off,0.411
2026-01-22T13:43:31.117608,85.00,91.75,89.25,84.25,90.25,91.75,96.27,Off,0.359
2026-01-22T13:43:36.118449,85.25,91.75,89.50,84.25,90.50,91.75,95.88,Off,0.424
2026-01-22T13:43:41.119182,85.25,91.75,89.50,84.50,90.50,91.75,96.40,Off,0.314
2026-01-22T13:43:46.120017,85.25,91.75,89.50,84.50,90.50,92.00,95.76,Off,0.482
2026-01-22T13:43:51.120845,85.25,92.00,89.50,84.50,90.50,92.00,95.63,On,0.501
2026-01-22T13:43:56.121742,85.50,92.00,89.75,84.75,90.75,92.00,95.76,Off,0.456
2026-01-22T13:44:01.122667,85.50,92.00,89.75,84.75,90.75,92.00,95.50,On,0.539
2026-01-22T13:44:06.123510,85.75,92.00,90.00,84.75,90.75,92.00,96.40,Off,0.308
2026-01-22T13:44:11.124436,85.75,92.00,90.00,85.00,91.00,92.00,96.66,Off,0.262
2026-01-22T13:44:16.125296,85.75,92.00,90.00,85.00,91.00,92.25,96.40,Off,0.327
2026-01-22T13:44:21.126192,85.75,92.00,90.00,85.00,91.00,92.25,95.88,Off,0.456
2026-01-22T13:44:26.127064,85.75,92.00,90.00,85.00,91.00,92.25,96.14,Off,0.385
2026-01-22T13:44:31.127942,86.00,92.25,90.00,85.00,91.00,92.25,96.01,Off,0.398
2026-01-22T13:44:36.128886,86.00,92.25,90.00,85.00,91.00,92.25,95.50,On,0.526
2026-01-22T13:44:41.129743,86.00,92.25,90.00,85.25,91.00,92.25,95.88,Off,0.437
2026-01-22T13:44:46.130679,86.00,92.25,90.00,85.25,91.00,92.50,96.40,Off,0.308
2026-01-22T13:44:51.131548,86.00,92.25,90.25,85.25,91.25,92.50,96.14,Off,0.385
2026-01-22T13:44:56.132450,86.00,92.25,90.25,85.25,91.00,92.50,96.01,Off,0.418
2026-01-22T13:45:01.133362,86.00,92.25,90.25,85.25,91.25,92.50,95.88,Off,0.443
2026-01-22T13:45:06.134295,86.00,92.25,90.00,85.25,91.00,92.50,95.88,Off,0.430
2026-01-22T13:45:11.135245,86.00,92.25,90.00,85.25,91.00,92.50,95.63,Off,0.494
2026-01-22T13:45:16.136768,86.00,92.25,90.25,85.25,91.00,92.25,96.01,Off,0.405
2026-01-22T13:45:21.137876,86.00,92.25,90.00,85.25,91.00,92.50,96.40,Off,0.327
2026-01-22T13:45:26.138780,86.00,92.50,90.25,85.25,91.00,92.50,95.63,On,0.526
2026-01-22T13:45:31.139705,86.00,92.50,90.25,85.25,91.00,92.50,96.27,Off,0.359
2026-01-22T13:45:36.140608,86.00,92.50,90.25,85.25,91.25,92.50,95.88,Off,0.463
2026-01-22T13:45:41.141426,86.00,92.50,90.25,85.25,91.25,92.50,96.01,Off,0.411
2026-01-22T13:45:46.142248,86.25,92.50,90.25,85.50,91.25,92.50,95.88,Off,0.430
2026-01-22T13:45:51.142992,86.25,92.50,90.25,85.50,91.25,92.75,95.63,On,0.501
2026-01-22T13:45:56.143893,86.25,92.50,90.50,85.50,91.25,92.75,96.01,Off,0.405
2026-01-22T13:46:01.144732,86.25,92.50,90.50,85.75,91.25,92.75,95.63,Off,0.494
2026-01-22T13:46:06.145638,86.25,92.50,90.50,85.50,91.50,92.75,96.01,Off,0.418
2026-01-22T13:46:11.146499,86.25,92.50,90.50,85.75,91.25,92.75,95.76,Off,0.475
2026-01-22T13:46:16.147407,86.25,92.50,90.50,85.50,91.50,92.75,96.01,Off,0.398
2026-01-22T13:46:21.148358,86.25,92.75,90.50,85.50,91.25,92.75,95.63,Off,0.494
2026-01-22T13:46:26.149211,86.25,92.50,90.50,85.50,91.50,92.75,96.27,Off,0.353
2026-01-22T13:46:31.150109,86.25,92.75,90.50,85.50,91.25,92.75,96.40,Off,0.327
2026-01-22T13:46:36.151054,86.25,92.75,90.50,85.50,91.25,92.75,96.14,Off,0.392
2026-01-22T13:46:41.151940,86.25,92.75,90.50,85.50,91.25,92.75,95.88,Off,0.456
2026-01-22T13:46:46.152821,86.25,92.75,90.50,85.75,91.50,92.75,95.63,Off,0.488
2026-01-22T13:46:51.153656,86.25,92.75,90.50,85.75,91.50,92.75,95.76,Off,0.482
2026-01-22T13:46:56.154581,86.25,92.75,90.50,85.75,91.50,92.75,95.88,Off,0.450
2026-01-22T13:47:01.155431,86.50,92.75,90.75,85.75,91.50,93.00,95.63,Off,0.494
2026-01-22T13:47:06.156327,86.25,92.75,90.75,85.75,91.50,93.00,95.50,On,0.545
2026-01-22T13:47:11.157202,86.25,92.75,90.50,85.75,91.50,93.00,95.76,Off,0.482
2026-01-22T13:47:16.158110,86.50,93.00,90.75,85.75,91.50,93.00,95.76,Off,0.469
2026-01-22T13:47:21.159078,86.25,93.00,90.75,85.75,91.50,93.00,96.14,Off,0.373
2026-01-22T13:47:26.159949,86.50,93.00,90.75,86.00,91.50,93.00,96.14,Off,0.366
2026-01-22T13:47:31.160882,86.50,93.00,90.75,86.00,91.50,93.00,96.01,Off,0.386
2026-01-22T13:47:36.161767,86.50,93.00,90.75,86.00,91.75,93.00,96.27,Off,0.353
2026-01-22T13:47:41.162749,86.50,93.00,90.75,86.00,91.75,93.25,96.40,Off,0.333
2026-01-22T13:47:46.163605,86.50,93.00,90.75,86.00,91.75,93.25,96.14,Off,0.392
2026-01-22T13:47:51.164497,86.50,93.00,90.75,86.00,91.75,93.25,96.27,Off,0.340
2026-01-22T13:47:56.165467,86.50,93.00,90.75,86.00,91.75,93.25,96.01,Off,0.405
2026-01-22T13:48:01.166391,86.50,93.00,91.00,86.00,91.75,93.25,95.63,Off,0.494
2026-01-22T13:48:06.167313,86.75,93.00,91.00,86.00,91.75,93.25,95.63,Off,0.494
2026-01-22T13:48:11.168050,86.75,93.00,91.00,86.25,91.75,93.25,95.76,Off,0.482
2026-01-22T13:48:16.168867,86.75,93.00,91.00,86.25,92.00,93.25,95.88,Off,0.450
2026-01-22T13:48:21.169666,86.75,93.00,91.00,86.25,92.00,93.25,96.53,Off,0.301
2026-01-22T13:48:26.170536,86.75,93.00,91.00,86.25,92.00,93.25,96.40,Off,0.327
2026-01-22T13:48:31.171486,86.75,93.00,91.00,86.25,92.00,93.25,96.40,Off,0.340
2026-01-22T13:48:36.172369,86.75,93.25,91.00,86.25,91.75,93.25,95.88,Off,0.450
2026-01-22T13:48:41.173338,86.75,93.25,91.00,86.25,91.75,93.25,96.01,Off,0.405
2026-01-22T13:48:46.174208,86.75,93.25,91.25,86.25,92.00,93.25,96.01,Off,0.405
2026-01-22T13:48:51.175102,87.00,93.25,91.25,86.50,92.00,93.25,95.76,Off,0.443
2026-01-22T13:48:56.176018,87.00,93.25,91.25,86.25,92.00,93.25,95.76,Off,0.462
2026-01-22T13:49:01.176918,86.75,93.25,91.25,86.50,92.00,93.25,96.14,Off,0.392
2026-01-22T13:49:06.177837,87.00,93.25,91.25,86.25,92.00,93.25,96.27,Off,0.379
2026-01-22T13:49:11.178673,86.75,93.25,91.25,86.25,92.00,93.25,96.40,Off,0.346
2026-01-22T13:49:16.179558,86.75,93.25,91.25,86.25,92.00,93.25,96.01,Off,0.418
2026-01-22T13:49:21.180425,86.75,93.25,91.25,86.25,92.00,93.25,95.76,Off,0.482
2026-01-22T13:49:26.181287,86.75,93.25,91.25,86.25,92.00,93.25,95.76,Off,0.469
2026-01-22T13:49:31.182246,86.75,93.25,91.25,86.25,92.00,93.25,96.01,Off,0.411
2026-01-22T13:49:36.183180,87.00,93.50,91.25,86.50,92.00,93.50,95.63,On,0.501
2026-01-22T13:49:41.184169,87.00,93.25,91.25,86.50,92.00,93.50,95.76,Off,0.462
2026-01-22T13:49:46.185065,87.00,93.25,91.25,86.50,92.00,93.50,96.27,Off,0.366
2026-01-22T13:49:51.185968,87.00,93.25,91.25,86.50,92.00,93.50,96.27,Off,0.359
2026-01-22T13:49:56.186864,87.00,93.25,91.25,86.50,92.00,93.50,96.27,Off,0.372
2026-01-22T13:50:01.187745,87.00,93.50,91.50,86.50,92.00,93.50,96.01,Off,0.418
2026-01-22T13:50:06.188722,87.00,93.50,91.25,86.50,92.00,93.50,96.27,Off,0.340
2026-01-22T13:50:11.189559,87.00,93.50,91.25,86.50,92.00,93.50,96.01,Off,0.405
2026-01-22T13:50:16.190491,87.00,93.50,91.25,86.50,92.00,93.50,96.53,Off,0.262
2026-01-22T13:50:21.191377,86.75,93.50,91.25,86.50,92.00,93.50,95.76,Off,0.469
2026-01-22T13:50:26.192271,86.75,93.50,91.25,86.50,92.00,93.50,96.53,Off,0.294
2026-01-22T13:50:31.193203,86.75,93.50,91.25,86.50,91.75,93.50,95.88,Off,0.456
2026-01-22T13:50:36.194058,86.75,93.50,91.25,86.50,91.75,93.50,96.14,Off,0.392
2026-01-22T13:50:41.194865,86.75,93.50,91.25,86.50,92.00,93.50,96.14,Off,0.379
2026-01-22T13:50:46.195696,86.75,93.50,91.25,86.50,92.00,93.50,96.27,Off,0.359
2026-01-22T13:50:51.196617,86.75,93.50,91.25,86.50,92.00,93.50,95.63,On,0.526
2026-01-22T13:50:56.197414,86.75,93.50,91.25,86.50,92.00,93.50,96.01,Off,0.424
2026-01-22T13:51:01.198293,86.75,93.50,91.25,86.50,92.00,93.50,96.14,Off,0.385
2026-01-22T13:51:06.199238,86.75,93.50,91.25,86.50,92.00,93.50,96.27,Off,0.366
2026-01-22T13:51:11.200105,86.75,93.50,91.25,86.25,92.00,93.50,95.88,Off,0.456
2026-01-22T13:51:16.201048,86.75,93.50,91.25,86.25,91.75,93.50,96.01,Off,0.405
2026-01-22T13:51:21.201906,86.50,93.50,91.00,86.25,91.75,93.50,96.01,Off,0.392
2026-01-22T13:51:26.203357,86.50,93.50,91.00,86.25,91.75,93.50,96.01,Off,0.392
2026-01-22T13:51:31.204186,86.50,93.50,91.00,86.25,91.75,93.50,96.40,Off,0.346
2026-01-22T13:51:36.205106,86.50,93.50,91.00,86.25,91.75,93.50,96.92,Off,0.222
2026-01-22T13:51:41.206009,86.50,93.50,91.00,86.25,91.75,93.50,96.66,Off,0.268
2026-01-22T13:51:46.206867,86.50,93.50,91.00,86.25,91.75,93.50,96.53,Off,0.307
2026-01-22T13:51:51.207788,86.50,93.50,91.00,86.25,91.75,93.50,96.53,Off,0.301
2026-01-22T13:51:56.208634,86.50,93.50,91.00,86.25,91.75,93.50,96.14,Off,0.385
2026-01-22T13:52:01.209539,86.75,93.50,91.25,86.25,91.75,93.50,96.01,Off,0.411
2026-01-22T13:52:06.210376,86.50,93.50,91.25,86.25,92.00,93.75,96.01,Off,0.405
2026-01-22T13:52:11.211262,86.75,93.50,91.25,86.50,92.00,93.50,95.76,Off,0.482
2026-01-22T13:52:16.212159,86.75,93.75,91.25,86.50,92.00,93.50,96.01,Off,0.424
2026-01-22T13:52:21.213077,86.75,93.50,91.25,86.50,92.00,93.50,95.88,Off,0.456
2026-01-22T13:52:26.214000,86.75,93.50,91.25,86.50,92.00,93.50,95.88,Off,0.456
2026-01-22T13:52:31.214841,86.75,93.50,91.25,86.50,92.00,93.75,95.63,On,0.513
2026-01-22T13:52:36.215763,86.75,93.50,91.25,86.50,92.00,93.75,95.50,On,0.520
2026-01-22T13:52:41.216629,86.75,93.75,91.25,86.50,92.00,93.75,95.88,Off,0.450
2026-01-22T13:52:46.217609,86.75,93.75,91.25,86.50,92.00,93.75,96.14,Off,0.392
2026-01-22T13:52:51.218391,86.75,93.75,91.25,86.50,92.00,93.75,96.40,Off,0.327
2026-01-22T13:52:56.219178,86.75,93.75,91.25,86.50,92.00,93.75,96.27,Off,0.359
2026-01-22T13:53:01.220053,86.75,93.50,91.25,86.50,91.75,93.75,96.01,Off,0.424
2026-01-22T13:53:06.220851,86.75,93.75,91.25,86.50,92.00,93.50,95.88,Off,0.450
2026-01-22T13:53:11.221689,86.50,93.75,91.25,86.50,92.00,93.50,96.01,Off,0.418
2026-01-22T13:53:16.222543,86.50,93.75,91.25,86.50,92.00,93.50,95.76,Off,0.482
2026-01-22T13:53:21.223353,86.50,93.50,91.25,86.50,91.75,93.50,95.50,On,0.526
2026-01-22T13:53:26.224307,86.50,93.75,91.25,86.50,91.75,93.50,96.01,Off,0.424
2026-01-22T13:53:31.225128,86.50,93.75,91.25,86.50,91.75,93.75,95.88,Off,0.469
2026-01-22T13:53:36.226057,86.50,93.75,91.25,86.50,92.00,93.75,96.01,Off,0.437
2026-01-22T13:53:41.226935,86.50,93.75,91.25,86.50,92.00,93.75,96.27,Off,0.372
2026-01-22T13:53:46.227801,86.75,93.75,91.25,86.50,92.00,93.75,95.88,Off,0.443
2026-01-22T13:53:51.228677,86.75,93.75,91.25,86.50,92.00,93.75,95.63,Off,0.494
2026-01-22T13:53:56.229555,86.75,93.75,91.50,86.50,92.00,93.75,96.01,Off,0.418
2026-01-22T13:54:01.230464,86.75,93.75,91.50,86.75,92.00,93.75,96.01,Off,0.418
2026-01-22T13:54:06.231326,86.75,93.75,91.50,86.75,92.00,93.75,96.14,Off,0.373
2026-01-22T13:54:11.232257,86.75,93.75,91.50,86.75,92.25,93.75,95.88,Off,0.443
2026-01-22T13:54:16.233148,86.75,93.75,91.50,86.75,92.25,93.75,96.01,Off,0.424
2026-01-22T13:54:21.234087,87.00,93.75,91.50,86.75,92.25,94.00,95.88,Off,0.430
2026-01-22T13:54:26.234971,87.00,93.75,91.50,86.75,92.25,94.00,95.25,On,0.602
2026-01-22T13:54:31.235843,87.00,93.75,91.50,86.75,92.25,94.00,96.01,Off,0.411
2026-01-22T13:54:36.236735,87.00,93.75,91.50,86.75,92.25,93.75,96.14,Off,0.385
2026-01-22T13:54:41.237562,87.00,93.75,91.50,86.75,92.25,93.75,95.88,Off,0.476
2026-01-22T13:54:46.238461,87.00,93.75,91.50,86.75,92.25,93.75,96.14,Off,0.392
2026-01-22T13:54:51.239330,87.00,93.75,91.50,86.75,92.25,93.75,95.88,Off,0.443
2026-01-22T13:54:56.240268,87.00,93.75,91.50,86.75,92.25,94.00,95.76,Off,0.475
2026-01-22T13:55:01.241176,87.00,93.75,91.50,86.75,92.25,94.00,95.76,Off,0.469
2026-01-22T13:55:06.242051,87.00,93.75,91.50,86.75,92.25,94.00,96.01,Off,0.392
2026-01-22T13:55:11.242938,87.00,93.75,91.50,86.75,92.25,94.00,95.63,Off,0.488
2026-01-22T13:55:16.245500,87.25,93.75,91.50,86.75,92.25,94.00,95.63,On,0.513
2026-01-22T13:55:21.246324,87.00,94.00,91.50,86.75,92.25,94.00,95.76,Off,0.469
2026-01-22T13:55:26.247182,87.25,93.75,91.50,86.75,92.25,94.00,96.14,Off,0.373
2026-01-22T13:55:31.248037,87.00,93.75,91.50,86.75,92.25,94.00,96.66,Off,0.268
2026-01-22T13:55:36.248897,87.25,93.75,91.50,86.75,92.25,94.00,96.27,Off,0.379
2026-01-22T13:55:41.249705,87.25,93.75,91.50,86.75,92.25,94.00,96.40,Off,0.353
2026-01-22T13:55:46.250603,87.00,93.75,91.50,86.75,92.25,94.00,96.01,Off,0.424
2026-01-22T13:55:51.251440,87.00,93.75,91.50,86.75,92.25,94.00,95.88,Off,0.482
2026-01-22T13:55:56.252328,87.00,94.00,91.50,86.75,92.25,94.00,95.88,Off,0.437
2026-01-22T13:56:01.253216,87.00,93.75,91.50,86.75,92.25,94.00,95.76,Off,0.469
2026-01-22T13:56:06.254109,87.00,93.75,91.50,86.75,92.25,93.75,95.76,Off,0.482
2026-01-22T13:56:11.255064,87.00,93.75,91.50,86.75,92.25,93.75,95.88,Off,0.430
2026-01-22T13:56:16.255900,87.00,93.75,91.50,86.75,92.25,93.75,96.01,Off,0.418
2026-01-22T13:56:21.256814,87.00,93.75,91.50,86.75,92.25,93.75,95.88,Off,0.469
2026-01-22T13:56:26.257678,87.00,93.75,91.50,86.75,92.25,94.00,96.27,Off,0.379
2026-01-22T13:56:31.258542,87.00,94.00,91.50,87.00,92.25,94.00,96.14,Off,0.411
2026-01-22T13:56:36.259398,87.00,94.00,91.50,87.00,92.25,94.00,95.88,Off,0.443
2026-01-22T13:56:41.260249,87.25,94.00,91.75,87.00,92.25,94.00,96.14,Off,0.379
2026-01-22T13:56:46.261222,87.25,94.00,91.75,87.00,92.50,94.00,96.01,Off,0.405
2026-01-22T13:56:51.262114,87.25,94.00,91.75,87.00,92.50,94.00,95.88,Off,0.456
2026-01-22T13:56:56.263064,87.25,94.00,91.75,87.00,92.25,94.00,95.63,On,0.507
2026-01-22T13:57:01.263892,87.25,94.00,91.75,87.00,92.25,94.00,95.88,Off,0.456
2026-01-22T13:57:06.264810,87.25,94.00,91.75,87.00,92.25,94.00,96.01,Off,0.424
2026-01-22T13:57:11.269198,87.25,94.00,91.75,87.00,92.25,94.00,96.27,Off,0.353
2026-01-22T13:57:16.270069,87.25,94.00,91.75,87.00,92.25,94.00,96.01,Off,0.443
2026-01-22T13:57:21.271005,87.00,93.75,91.75,87.00,92.25,94.00,96.01,Off,0.398
2026-01-22T13:57:26.271869,87.00,93.75,91.75,87.00,92.25,94.00,95.76,Off,0.482
2026-01-22T13:57:31.272741,87.00,93.75,91.50,86.75,92.25,94.00,95.76,Off,0.469
2026-01-22T13:57:36.273522,87.00,93.75,91.50,86.75,92.25,93.75,95.63,On,0.501
2026-01-22T13:57:41.274333,87.00,93.75,91.50,86.75,92.00,93.75,96.01,Off,0.398
2026-01-22T13:57:46.275146,87.00,93.75,91.50,86.75,92.25,93.75,95.88,Off,0.443
2026-01-22T13:57:51.275977,87.00,93.75,91.50,87.00,92.25,94.00,96.14,Off,0.385
2026-01-22T13:57:56.276884,87.00,93.75,91.75,87.00,92.25,94.00,96.14,Off,0.392
2026-01-22T13:58:01.277728,87.00,94.00,91.75,87.00,92.25,94.00,96.14,Off,0.392
2026-01-22T13:58:06.278651,87.00,94.00,91.75,87.00,92.25,94.00,96.14,Off,0.392
2026-01-22T13:58:11.279531,87.25,94.00,91.75,87.00,92.25,94.00,96.01,Off,0.411
2026-01-22T13:58:16.280429,87.25,93.75,91.75,87.00,92.25,94.00,95.63,On,0.501
2026-01-22T13:58:21.281345,87.25,93.75,91.75,87.00,92.50,94.00,95.76,Off,0.462
2026-01-22T13:58:26.282165,87.25,94.00,91.75,87.00,92.25,93.75,96.01,Off,0.405
2026-01-22T13:58:31.283143,87.25,93.75,91.75,87.00,92.25,94.00,96.53,Off,0.282
2026-01-22T13:58:36.284053,87.25,94.00,91.75,87.00,92.25,93.75,96.40,Off,0.327
2026-01-22T13:58:41.285000,87.25,94.00,91.75,87.00,92.25,93.75,96.14,Off,0.392
2026-01-22T13:58:46.287539,87.25,94.00,91.75,87.00,92.25,93.75,95.50,On,0.552
2026-01-22T13:58:51.288460,87.00,94.00,91.75,87.00,92.25,93.75,95.88,Off,0.456
2026-01-22T13:58:56.290501,87.00,94.00,91.75,87.00,92.25,93.75,95.76,Off,0.462
2026-01-22T13:59:01.291346,87.00,94.00,91.75,86.75,92.25,93.75,96.01,Off,0.398
2026-01-22T13:59:06.292250,87.00,94.00,91.50,87.00,92.25,93.75,96.01,Off,0.418
2026-01-22T13:59:11.293152,87.00,94.00,91.75,87.00,92.25,93.75,96.01,Off,0.424
2026-01-22T13:59:16.294072,87.00,94.00,91.50,87.00,92.25,93.75,95.63,On,0.513
2026-01-22T13:59:21.294930,87.00,94.00,91.75,87.00,92.25,93.75,95.50,On,0.539
2026-01-22T13:59:26.295798,87.00,94.00,91.75,87.00,92.25,93.75,96.14,Off,0.373
2026-01-22T13:59:31.296704,87.00,94.00,91.75,87.00,92.25,93.75,96.01,Off,0.437
2026-01-22T13:59:36.297536,87.25,94.00,91.75,87.00,92.25,93.75,95.88,Off,0.456
2026-01-22T13:59:41.298489,87.25,94.00,91.75,87.00,92.50,93.75,96.27,Off,0.359
2026-01-22T13:59:46.301437,87.25,94.00,91.75,87.00,92.50,93.75,96.27,Off,0.353
2026-01-22T13:59:51.302257,87.25,94.00,91.75,87.00,92.50,93.75,96.14,Off,0.392
2026-01-22T13:59:56.303065,87.25,94.00,91.75,87.00,92.50,93.75,95.63,On,0.513
2026-01-22T14:00:01.303857,87.25,94.00,91.75,87.00,92.50,93.75,95.76,Off,0.469
2026-01-22T14:00:06.304707,87.25,94.00,91.75,87.00,92.25,93.75,95.88,Off,0.450
2026-01-22T14:00:11.305515,87.25,94.00,91.75,87.00,92.25,93.75,95.50,On,0.552
2026-01-22T14:00:16.306334,87.25,94.00,91.75,87.00,92.25,93.75,95.76,Off,0.469
2026-01-22T14:00:21.307110,87.25,94.00,91.75,87.00,92.25,94.00,96.14,Off,0.385
2026-01-22T14:00:26.307944,87.25,94.00,91.75,87.00,92.50,93.75,96.53,Off,0.307
2026-01-22T14:00:31.309108,87.25,94.00,92.00,87.25,92.50,94.00,96.14,Off,0.385
2026-01-22T14:00:36.309979,87.50,94.00,92.00,87.25,92.50,94.00,95.88,Off,0.456
2026-01-22T14:00:41.310932,87.50,94.00,92.00,87.25,92.50,94.00,96.14,Off,0.385
2026-01-22T14:00:46.311793,87.50,94.00,92.00,87.25,92.75,94.00,95.88,Off,0.443
2026-01-22T14:00:51.312711,87.50,94.00,92.25,87.50,92.75,94.00,95.12,On,0.620
2026-01-22T14:00:56.313619,87.75,93.75,92.25,87.50,92.75,94.00,96.01,Off,0.405
2026-01-22T14:01:01.314543,87.75,93.75,92.25,87.50,92.75,94.00,96.27,Off,0.353
2026-01-22T14:01:06.315416,87.75,94.00,92.25,87.50,92.75,94.00,95.76,Off,0.482
